organization_name,type,governance_address,url,description
0x06Bdd90Cc7122D4531ab7CbB3C22D265Cb112ABD,governance,0x06bdd90cc7122d4531ab7cbb3c22d265cb112abd,https://client.aragon.org/#/0x06bdd90cc7122d4531ab7cbb3c22d265cb112abd,Aragon Governance
0x117d1F8CB4Bf6e74Bc5D667f15af7b810baCCCD6,governance,0x117d1f8cb4bf6e74bc5d667f15af7b810bacccd6,https://client.aragon.org/#/0x117d1f8cb4bf6e74bc5d667f15af7b810bacccd6,Aragon Governance
1HiveLLC,governance,1hivellc.aragonid.eth,https://client.aragon.org/#/1hivellc.aragonid.eth,Aragon Governance
1UP,governance,0xafdd1eb2511cd891acf2bff82dabf47e0c914d24,https://etherscan.io/address/0xafdd1eb2511cd891acf2bff82dabf47e0c914d24,Daostack Governance
4c4bf6a8,governance,4c4bf6a8.aragonid.eth,https://client.aragon.org/#/4c4bf6a8.aragonid.eth,Aragon Governance
6Ef0c0b0,governance,6ef0c0b0.aragonid.eth,https://client.aragon.org/#/6ef0c0b0.aragonid.eth,Aragon Governance
Aave,governance,aave.eth,https://snapshot.org/#/aave.eth,Snapshot Governance
Aave,governance,0x89c51828427f70d77875c6747759fb17ba10ceb0,,Assetsonly Governance
Aave,governance,aave,https://snapshot.org/#/aave,Snapshot Governance
Aavegotchi,governance,aavegotchi.eth,https://snapshot.org/#/aavegotchi.eth,Snapshot Governance
Aavegotchi,governance,aavegotchi.aragonid.eth,https://client.aragon.org/#/aavegotchi.aragonid.eth,Aragon Governance
Airalab,governance,aira.aragonid.eth,https://client.aragon.org/#/aira.aragonid.eth,Aragon Governance
AirSwap,governance,vote.airswap.eth,https://snapshot.org/#/vote.airswap.eth,Snapshot Governance
Alchemix,governance,alchemixstakers.eth,https://snapshot.org/#/alchemixstakers.eth,Snapshot Governance
Ampleforth,governance,0x8a994c6f55be1fd2b4d0dc3b8f8f7d4e3a2da8f1,https://etherscan.io/address/0x8a994c6f55be1fd2b4d0dc3b8f8f7d4e3a2da8f1,Compound Governance
Ampleforth,governance,ampleforth,https://snapshot.org/#/ampleforth,Snapshot Governance
Ampleforth,governance,ampleforthorg.eth,https://snapshot.org/#/ampleforthorg.eth,Snapshot Governance
APE DAO,governance,togetherstrong.eth,https://snapshot.org/#/togetherstrong.eth,Snapshot Governance
API3,governance,api3daov1.aragonid.eth,https://client.aragon.org/#/api3daov1.aragonid.eth,Aragon Governance
API3,governance,0xd9f80bdb37e6bad114d747e60ce6d2aaf26704ae,,Assetsonly Governance
ApocalypseDAO,governance,0x44d55a8492a90640dc6af013657eaf1ac5bc9548,https://etherscan.io/address/0x44d55a8492a90640dc6af013657eaf1ac5bc9548,Daostack Governance
Aragon Association DAO,governance,associationops.aragonid.eth,https://client.aragon.org/#/associationops.aragonid.eth,Aragon Governance
Aragon Network,governance,0x40204daacb1480019a7a6826c699903df94ee019,https://client.aragon.org/#/0x40204daacb1480019a7a6826c699903df94ee019,Aragon Governance
Aragon Network Budget,governance,budget.aragonid.eth,https://client.aragon.org/#/budget.aragonid.eth,Aragon Governance
Aragon One,governance,0x635193983512c621e6a3e15ee1dbf36f0c0db8e0,https://client.aragon.org/#/0x635193983512c621e6a3e15ee1dbf36f0c0db8e0,Aragon Governance
Aragon Trust,governance,trust.aragonid.eth,https://client.aragon.org/#/trust.aragonid.eth,Aragon Governance
ArbitrageDAO,governance,0xa8fc468da0417f71393523393bd7d57450143a62,https://etherscan.io/address/0xa8fc468da0417f71393523393bd7d57450143a62,Moloch / Daohaus Governance
Arca,governance,arca.aragonid.eth,https://client.aragon.org/#/arca.aragonid.eth,Aragon Governance
array.finance CCO,governance,0xff3f8c0b98454306fb0bda57e5ae38cbfa66cc0d,https://etherscan.io/address/0xff3f8c0b98454306fb0bda57e5ae38cbfa66cc0d,Moloch / Daohaus Governance
Arweavers,governance,arweavers.aragonid.eth,https://client.aragon.org/#/arweavers.aragonid.eth,Aragon Governance
Badger DAO,governance,badger.aragonid.eth,https://client.aragon.org/#/badger.aragonid.eth,Aragon Governance
Badger DAO,governance,badgerdao.eth,https://snapshot.org/#/badgerdao.eth,Snapshot Governance
Balancer,governance,balancer.eth,https://snapshot.org/#/balancer.eth,Snapshot Governance
Bancor 0x3EcD508F87Ef27417474B0FDF8dd90A3b2B337C9,governance,0x3ecd508f87ef27417474b0fdf8dd90a3b2b337c9,https://client.aragon.org/#/0x3ecd508f87ef27417474b0fdf8dd90a3b2b337c9,Aragon Governance
Bankless DAO,governance,,https://snapshot.org/#/,Snapshot Governance
Bankless DAO,governance,banklessvault.eth,https://snapshot.org/#/banklessvault.eth,Snapshot Governance
BarnBridge,governance,barnbridge.eth,https://snapshot.org/#/barnbridge.eth,Snapshot Governance
BarnBridge,governance,barnbridgelaunch.aragonid.eth,https://client.aragon.org/#/barnbridgelaunch.aragonid.eth,Aragon Governance
BarnBridge,governance,0x4cae362d7f227e3d306f70ce4878e245563f3069,,Assetsonly Governance
BerezkafLexDAO,governance,berezkaflexdao.aragonid.eth,https://client.aragon.org/#/berezkaflexdao.aragonid.eth,Aragon Governance
Betacolony,governance,0x869814034d96544f3c62de2ac22448ed79ac8e70,https://etherscan.io/address/0x869814034d96544f3c62de2ac22448ed79ac8e70,Colony Governance
BitDAO,governance,bitdao.eth,https://snapshot.org/#/bitdao.eth,Snapshot Governance
blequity,governance,blequity.aragonid.eth,https://client.aragon.org/#/blequity.aragonid.eth,Aragon Governance
Bprotocol,governance,bpro.eth,https://snapshot.org/#/bpro.eth,Snapshot Governance
BProtocol,governance,0xbbbbbb512661e9a574a8a3e8c12afaf647e98809,https://etherscan.io/address/0xbbbbbb512661e9a574a8a3e8c12afaf647e98809,Compound Governance
BrightID,governance,0x5aad137d8f7d2dc6e1b2548c059b1483360bcc6a,https://client.aragon.org/#/0x5aad137d8f7d2dc6e1b2548c059b1483360bcc6a,Aragon Governance
brightiddev,governance,brightiddev.aragonid.eth,https://client.aragon.org/#/brightiddev.aragonid.eth,Aragon Governance
Burn Signal,governance,0x5a49fb12f512451819caeb7f4be37e89f0eb0afd,https://etherscan.io/address/0x5a49fb12f512451819caeb7f4be37e89f0eb0afd,Colony Governance
Buyback CC1,governance,0x2004cb1e8fb6d4476acdc9e1d37f717d3a83384d,https://etherscan.io/address/0x2004cb1e8fb6d4476acdc9e1d37f717d3a83384d,Moloch / Daohaus Governance
bZx,governance,bzx.eth,https://snapshot.org/#/bzx.eth,Snapshot Governance
cadcad,governance,cadcad.aragonid.eth,https://client.aragon.org/#/cadcad.aragonid.eth,Aragon Governance
Carbonswap,governance,carbonswap.eth,https://snapshot.org/#/carbonswap.eth,Snapshot Governance
CENNZnet Grants DAO,governance,0xee7fa430a7e513d3df962ed0c0e285bc6f87fc24,https://etherscan.io/address/0xee7fa430a7e513d3df962ed0c0e285bc6f87fc24,Daostack Governance
centrifugelabic01,governance,centrifugelabic01.aragonid.eth,https://client.aragon.org/#/centrifugelabic01.aragonid.eth,Aragon Governance
CityDAO,governance,daocity.eth,https://snapshot.org/#/daocity.eth,Snapshot Governance
clr.fund,governance,,https://snapshot.org/#/,Snapshot Governance
clr.fund,governance,0xa357c5dc01d8ab4f3af519b0537468391e3e0976,https://etherscan.io/address/0xa357c5dc01d8ab4f3af519b0537468391e3e0976,Colony Governance
Collab19,governance,collab.aragonid.eth,https://client.aragon.org/#/collab.aragonid.eth,Aragon Governance
Compound,governance,comp-vote.eth,https://snapshot.org/#/comp-vote.eth,Snapshot Governance
Compound,governance,grantcomp.eth,https://snapshot.org/#/grantcomp.eth,Snapshot Governance
Compound,governance,compgov.eth,https://snapshot.org/#/compgov.eth,Snapshot Governance
Compound,governance,0xc0da02939e1441f497fd74f78ce7decb17b66529,https://etherscan.io/address/0xc0da02939e1441f497fd74f78ce7decb17b66529,Compound Governance
Compound,governance,cuni,https://snapshot.org/#/cuni,Snapshot Governance
Compound,governance,0xc0da01a04c3f3e0be433606045bb7017a7323e38,https://etherscan.io/address/0xc0da01a04c3f3e0be433606045bb7017a7323e38,Compound Governance
Conjure,governance,0x6cae87e30445665ca5125d574aa02db4aa9edb96,https://etherscan.io/address/0x6cae87e30445665ca5125d574aa02db4aa9edb96,Compound Governance
Constitution,governance,2a988310-48d5-4809-bc65-622d43fc5f58,,Assetsonly Governance
Creative Collabo DAO,governance,0x161e99f7467f20602c7ff9ff85f22be1ecc41b86,https://etherscan.io/address/0x161e99f7467f20602c7ff9ff85f22be1ecc41b86,Moloch / Daohaus Governance
CrisisDAO,governance,crisisdao.eth,https://snapshot.org/#/crisisdao.eth,Snapshot Governance
Cryptex,governance,0x874c5d592afc6803c3dd60d6442357879f196d5b,https://etherscan.io/address/0x874c5d592afc6803c3dd60d6442357879f196d5b,Compound Governance
Cryptex,governance,cryptexdao.eth,https://snapshot.org/#/cryptexdao.eth,Snapshot Governance
Cryptex,governance,0x271901c3268d0959bbc9543de4f073d3708c88f7,https://etherscan.io/address/0x271901c3268d0959bbc9543de4f073d3708c88f7,Compound Governance
Cura Dao,governance,0x0b93ba560283350d4216f29dc57e15df38d0eace,https://etherscan.io/address/0x0b93ba560283350d4216f29dc57e15df38d0eace,Daostack Governance
Curio,governance,curio.aragonid.eth,https://client.aragon.org/#/curio.aragonid.eth,Aragon Governance
Cyber Congress,governance,0xc45417092c7ba66052c92a4ad871fc60bdbc7009,https://client.aragon.org/#/0xc45417092c7ba66052c92a4ad871fc60bdbc7009,Aragon Governance
Dandy,governance,dandy.aragonid.eth,https://client.aragon.org/#/dandy.aragonid.eth,Aragon Governance
DAOhaus Second Story CCO,governance,0x44f2f58eb410c3099d59db44e8ab9859e886c176,https://etherscan.io/address/0x44f2f58eb410c3099d59db44e8ab9859e886c176,Moloch / Daohaus Governance
DAOSquare,governance,daosquare,https://snapshot.org/#/daosquare,Snapshot Governance
DAOSquare,governance,0x1ba850cb53280d7f9987be283ff462038ec8abe2,https://etherscan.io/address/0x1ba850cb53280d7f9987be283ff462038ec8abe2,Moloch / Daohaus Governance
Daoversify,governance,daoversify.aragonid.eth,https://client.aragon.org/#/daoversify.aragonid.eth,Aragon Governance
Decentraland,governance,snapshot.dcl.eth,https://snapshot.org/#/snapshot.dcl.eth,Snapshot Governance
Decentraland,governance,0xf47917b108ca4b820ccea2587546fbb9f7564b56,https://client.aragon.org/#/0xf47917b108ca4b820ccea2587546fbb9f7564b56,Aragon Governance
Decentral Games,governance,decentralgames.eth,https://snapshot.org/#/decentralgames.eth,Snapshot Governance
Defi Omega,governance,0xe9d7e590171cb5080ab8dfd45850692a714260f0,https://etherscan.io/address/0xe9d7e590171cb5080ab8dfd45850692a714260f0,Moloch / Daohaus Governance
DeoraTest,governance,0x48c2f0a379f8cc93b1be3775964e242adebfd8dc,https://etherscan.io/address/0x48c2f0a379f8cc93b1be3775964e242adebfd8dc,Moloch / Daohaus Governance
dHedge,governance,gov.dhedge.eth,https://snapshot.org/#/gov.dhedge.eth,Snapshot Governance
dHedge,governance,0xb76e40277b79b78dfa954cbec863d0e4fd0656ca,,Assetsonly Governance
dHedge,governance,dhedge.aragonid.eth,https://client.aragon.org/#/dhedge.aragonid.eth,Aragon Governance
DimensionLab,governance,dimensionlab.aragonid.eth,https://client.aragon.org/#/dimensionlab.aragonid.eth,Aragon Governance
dOrg,governance,dorg.eth,https://snapshot.org/#/dorg.eth,Snapshot Governance
dOrg,governance,0x94a587478c83491b13291265581cb983e7feb540,https://etherscan.io/address/0x94a587478c83491b13291265581cb983e7feb540,Daostack Governance
dOrg,governance,0x15344ecdc2c4edfcb092e284d93c20f0529fd8a6,https://etherscan.io/address/0x15344ecdc2c4edfcb092e284d93c20f0529fd8a6,Daostack Governance
Dtravel,governance,dtraveldao.eth,https://snapshot.org/#/dtraveldao.eth,Snapshot Governance
DXdao,governance,0xe81a69caca4a99360589cfd18d9eeaa5029b5ef8,https://etherscan.io/address/0xe81a69caca4a99360589cfd18d9eeaa5029b5ef8,Daostack Governance
DXdao,governance,0x519b70055af55a007110b4ff99b0ea33071c720a,https://etherscan.io/address/0x519b70055af55a007110b4ff99b0ea33071c720a,Daostack Governance
Elimuai,governance,elimuai.aragonid.eth,https://client.aragon.org/#/elimuai.aragonid.eth,Aragon Governance
ENS,governance,,https://snapshot.org/#/,Snapshot Governance
ENS,governance,,https://snapshot.org/#/,Snapshot Governance
ENS,governance,ens.eth,https://snapshot.org/#/ens.eth,Snapshot Governance
Enzyme Finance,governance,0xfe1f2de598f42ce67bb9aad5ad473f0272d09b74,https://client.aragon.org/#/0xfe1f2de598f42ce67bb9aad5ad473f0272d09b74,Aragon Governance
Enzyme Finance,governance,enzymefinance.eth,https://snapshot.org/#/enzymefinance.eth,Snapshot Governance
Estonia,governance,estonia.aragonid.eth,https://client.aragon.org/#/estonia.aragonid.eth,Aragon Governance
EulerBeats OG DAO,governance,ebog.eth,https://snapshot.org/#/ebog.eth,Snapshot Governance
EulerBeats OG DAO,governance,ebog-rinkeby,https://snapshot.org/#/ebog-rinkeby,Snapshot Governance
f25f0531,governance,f25f0531.aragonid.eth,https://client.aragon.org/#/f25f0531.aragonid.eth,Aragon Governance
Farmgod DAO,governance,farmgod.eth,https://snapshot.org/#/farmgod.eth,Snapshot Governance
Fei,governance,0xe087f94c3081e1832dc7a22b48c6f2b5faae579b,https://etherscan.io/address/0xe087f94c3081e1832dc7a22b48c6f2b5faae579b,Compound Governance
Fei,governance,fei.eth,https://snapshot.org/#/fei.eth,Snapshot Governance
Fest Dao,governance,0x8990e11b69403ea53ef2b32434bbd7dbf84b5234,https://etherscan.io/address/0x8990e11b69403ea53ef2b32434bbd7dbf84b5234,Daostack Governance
FiatLuxDAO,governance,,,Assetsonly Governance
Fingerprints DAO,governance,fingerprints.eth,https://snapshot.org/#/fingerprints.eth,Snapshot Governance
flamingo,governance,0x43310bd1c8f261ee7b9025662207ed95329aa193,https://etherscan.io/address/0x43310bd1c8f261ee7b9025662207ed95329aa193,Openlaw Governance
ForeFront,governance,ffdao.eth,https://snapshot.org/#/ffdao.eth,Snapshot Governance
Friends With Benefits Pro,governance,friendswithbenefits.eth,https://snapshot.org/#/friendswithbenefits.eth,Snapshot Governance
Futhorcecosystem,governance,futhorcecosystem.aragonid.eth,https://client.aragon.org/#/futhorcecosystem.aragonid.eth,Aragon Governance
GCR DAO,governance,globalcoinresearch.eth,https://snapshot.org/#/globalcoinresearch.eth,Snapshot Governance
Genesis Alpha,governance,0x294f999356ed03347c7a23bcbcf8d33fa41dc830,https://etherscan.io/address/0x294f999356ed03347c7a23bcbcf8d33fa41dc830,Daostack Governance
Gitcoin,governance,,https://snapshot.org/#/,Snapshot Governance
Gitcoin,governance,gitcoindao.eth,https://snapshot.org/#/gitcoindao.eth,Snapshot Governance
Gitcoin,governance,0xdbd27635a534a3d3169ef0498beb56fb9c937489,https://etherscan.io/address/0xdbd27635a534a3d3169ef0498beb56fb9c937489,Compound Governance
Gnosis,governance,gnosis.eth,https://snapshot.org/#/gnosis.eth,Snapshot Governance
Governor DAO,governance,gdao.eth,https://snapshot.org/#/gdao.eth,Snapshot Governance
Governor DAO,governance,gdao.aragonid.eth,https://client.aragon.org/#/gdao.aragonid.eth,Aragon Governance
Hakt DAO,governance,,https://snapshot.org/#/,Snapshot Governance
HausDAO,governance,0xdec090a12f2e280b089daa225892d9efa8ed0ee8,https://etherscan.io/address/0xdec090a12f2e280b089daa225892d9efa8ed0ee8,Moloch / Daohaus Governance
HelpDao,governance,helpdao.aragonid.eth,https://client.aragon.org/#/helpdao.aragonid.eth,Aragon Governance
Idle Finance,governance,idlefinance.eth,https://snapshot.org/#/idlefinance.eth,Snapshot Governance
Idle Finance,governance,0x2256b25cfc8e35c3135664fd03e77595042fe31b,https://etherscan.io/address/0x2256b25cfc8e35c3135664fd03e77595042fe31b,Compound Governance
Index,governance,index-coop.eth,https://snapshot.org/#/index-coop.eth,Snapshot Governance
Indexed,governance,0x95129751769f99cc39824a0793ef4933dd8bb74b,https://etherscan.io/address/0x95129751769f99cc39824a0793ef4933dd8bb74b,Compound Governance
Instadapp,governance,instadapp-gov.eth,https://snapshot.org/#/instadapp-gov.eth,Snapshot Governance
