organization_name,type,governance_address,url,description
Instadapp,governance,0x0204cd037b2ec03605cfdfe482d8e257c765fa1b,https://etherscan.io/address/0x0204cd037b2ec03605cfdfe482d8e257c765fa1b,Compound Governance
Inverse,governance,0x35d9f4953748b318f18c30634ba299b237eedfff,https://etherscan.io/address/0x35d9f4953748b318f18c30634ba299b237eedfff,Compound Governance
Jenny Metaverse DAO,governance,jennydao.eth,https://snapshot.org/#/jennydao.eth,Snapshot Governance
JINN,governance,0xcfa7700f9c15f03e0ae81ebd524e4c2af915d13b,https://etherscan.io/address/0xcfa7700f9c15f03e0ae81ebd524e4c2af915d13b,Moloch / Daohaus Governance
JuiceboxDAO,governance,jbdao.eth,https://snapshot.org/#/jbdao.eth,Snapshot Governance
KeeperDAO,governance,rook.eth,https://snapshot.org/#/rook.eth,Snapshot Governance
Keytree,governance,keytree.aragonid.eth,https://client.aragon.org/#/keytree.aragonid.eth,Aragon Governance
KlimaDAO,governance,klimadao.eth,https://snapshot.org/#/klimadao.eth,Snapshot Governance
Kusama,governance,kusama,,Kusama Governance
Kusama,governance,kusama_techcom,,Kusama Governance
Kusama,governance,kusama_democracy,,Kusama Governance
Kusama,governance,kusama_council,,Kusama Governance
lexDAO,governance,0xa365a8429fcefdbe1e684dddda3531b6e8d96e75,https://client.aragon.org/#/0xa365a8429fcefdbe1e684dddda3531b6e8d96e75,Aragon Governance
Lido,governance,lido-dao.aragonid.eth,https://client.aragon.org/#/lido-dao.aragonid.eth,Aragon Governance
Lido,governance,lido-snapshot.eth,https://snapshot.org/#/lido-snapshot.eth,Snapshot Governance
Lobby Token,governance,lobbytoken.eth,https://snapshot.org/#/lobbytoken.eth,Snapshot Governance
Machi X DAO,governance,0x016e79e9101a8eaa3e7f46d6d1c267819c09c939,https://etherscan.io/address/0x016e79e9101a8eaa3e7f46d6d1c267819c09c939,Moloch / Daohaus Governance
Maker Dao,governance,maker,,Assetsonly Governance
MansaNetwork,governance,mansanetwork.aragonid.eth,https://client.aragon.org/#/mansanetwork.aragonid.eth,Aragon Governance
MANTRA DAO,governance,mantra-dao.eth,https://snapshot.org/#/mantra-dao.eth,Snapshot Governance
MANTRA DAO,governance,mantra-dao,https://snapshot.org/#/mantra-dao,Snapshot Governance
Markeing DAO,governance,0x6c9b4f1bdddd7704a26a5caf5242e88501dc5f0b,https://etherscan.io/address/0x6c9b4f1bdddd7704a26a5caf5242e88501dc5f0b,Moloch / Daohaus Governance
MarsDao,governance,marsdao.aragonid.eth,https://client.aragon.org/#/marsdao.aragonid.eth,Aragon Governance
MeebitsDAO,governance,meebitsdao.eth,https://snapshot.org/#/meebitsdao.eth,Snapshot Governance
MeebitsDAO,governance,manekari.eth,https://snapshot.org/#/manekari.eth,Snapshot Governance
MetaCartel,governance,metacartel.eth,https://snapshot.org/#/metacartel.eth,Snapshot Governance
MetaCartel,governance,0x0372f3696fa7dc99801f435fd6737e57818239f2,https://etherscan.io/address/0x0372f3696fa7dc99801f435fd6737e57818239f2,Moloch / Daohaus Governance
MetaCartel v2,governance,0xee629a192374caf2a72cf1695c485c5c89611ef2,https://etherscan.io/address/0xee629a192374caf2a72cf1695c485c5c89611ef2,Moloch / Daohaus Governance
MetaCartel Ventures,governance,0x4570b4faf71e23942b8b9f934b47ccedf7540162,https://etherscan.io/address/0x4570b4faf71e23942b8b9f934b47ccedf7540162,Moloch / Daohaus Governance
MetaCartel Ventures,governance,mcv.eth,https://snapshot.org/#/mcv.eth,Snapshot Governance
MetaCartel Ventures China,governance,0x934d6b90e3f916a3ad5d080a674a1e953447dda3,https://etherscan.io/address/0x934d6b90e3f916a3ad5d080a674a1e953447dda3,Moloch / Daohaus Governance
MetaClan,governance,0xb5cef5887a0b46d895cb1893b3cddc9a31607261,https://etherscan.io/address/0xb5cef5887a0b46d895cb1893b3cddc9a31607261,Moloch / Daohaus Governance
Metafam,governance,metafam.aragonid.eth,https://client.aragon.org/#/metafam.aragonid.eth,Aragon Governance
Meta Gamma Delta,governance,0x7d58c962356ae66ba91b108751d67ae5d3b022fc,https://etherscan.io/address/0x7d58c962356ae66ba91b108751d67ae5d3b022fc,Moloch / Daohaus Governance
Meta Gamma Delta,governance,0x1b3d7efb93ec432b0d1d56880c23303979b379e9,https://etherscan.io/address/0x1b3d7efb93ec432b0d1d56880c23303979b379e9,Moloch / Daohaus Governance
Meter Governance MTRG,governance,meter-mainnet.eth,https://snapshot.org/#/meter-mainnet.eth,Snapshot Governance
Moloch,governance,0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,https://etherscan.io/address/0x1fd169a4f5c59acf79d0fd5d91d1201ef1bce9f1,Moloch / Daohaus Governance
mStable,governance,mstabledao.eth_old,https://snapshot.org/#/mstabledao.eth_old,Snapshot Governance
mStable,governance,mstablegovernance.eth,https://snapshot.org/#/mstablegovernance.eth,Snapshot Governance
mStable,governance,mstableprotocoldao.eth,https://snapshot.org/#/mstableprotocoldao.eth,Snapshot Governance
mStable,governance,mstabledao.eth,https://snapshot.org/#/mstabledao.eth,Snapshot Governance
mStable,governance,mstable.aragonid.eth,https://client.aragon.org/#/mstable.aragonid.eth,Aragon Governance
murziki,governance,murziki.aragonid.eth,https://client.aragon.org/#/murziki.aragonid.eth,Aragon Governance
MyDaoDashboard,governance,mydaodashboard.aragonid.eth,https://client.aragon.org/#/mydaodashboard.aragonid.eth,Aragon Governance
necDAO,governance,0xe56b4d8d42b1c9ea7dda8a6950e3699755943de7,https://etherscan.io/address/0xe56b4d8d42b1c9ea7dda8a6950e3699755943de7,Daostack Governance
Neptune DAO,governance,0xa3cf824160e5ec3dccccb44c2552eee45a44aaeb,https://etherscan.io/address/0xa3cf824160e5ec3dccccb44c2552eee45a44aaeb,Openlaw Governance
NFTX,governance,nftx.aragonid.eth,https://client.aragon.org/#/nftx.aragonid.eth,Aragon Governance
NFTX,governance,nftx.eth,https://snapshot.org/#/nftx.eth,Snapshot Governance
Nouns DAO,governance,nouns.eth,https://snapshot.org/#/nouns.eth,Snapshot Governance
Nouns DAO,governance,0x6f3e6272a167e8accb32072d08e0957f9c79223d,https://etherscan.io/address/0x6f3e6272a167e8accb32072d08e0957f9c79223d,Compound Governance
OceanDAO,governance,officialoceandao.eth,https://snapshot.org/#/officialoceandao.eth,Snapshot Governance
Odyssy,governance,0xdcaaf0efd2e70e8103566e705c86b038ed8ff88e,https://etherscan.io/address/0xdcaaf0efd2e70e8103566e705c86b038ed8ff88e,Moloch / Daohaus Governance
OlympusDAO,governance,olympusdao.eth,https://snapshot.org/#/olympusdao.eth,Snapshot Governance
Orochi DAO V2,governance,0xb42616e266cb0c6d34c1434f09b95ed50bb551ed,https://etherscan.io/address/0xb42616e266cb0c6d34c1434f09b95ed50bb551ed,Moloch / Daohaus Governance
Own.fund DAO,governance,ownfund.eth,https://snapshot.org/#/ownfund.eth,Snapshot Governance
PancakeSwap,governance,pancake,https://snapshot.org/#/pancake,Snapshot Governance
PancakeSwap,governance,cake.eth,https://snapshot.org/#/cake.eth,Snapshot Governance
Pangolin,governance,pangolindex.eth,https://snapshot.org/#/pangolindex.eth,Snapshot Governance
PartyDAO,governance,partydao.eth,https://snapshot.org/#/partydao.eth,Snapshot Governance
Perpetual Protocol,governance,vote-perp.eth,https://snapshot.org/#/vote-perp.eth,Snapshot Governance
PieDAO,governance,0x0c188b183ff758500d1d18b432313d10e9f6b8a4,https://client.aragon.org/#/0x0c188b183ff758500d1d18b432313d10e9f6b8a4,Aragon Governance
PieDAO,governance,piedao,https://snapshot.org/#/piedao,Snapshot Governance
PieDAO,governance,,https://snapshot.org/#/,Snapshot Governance
PleasrDAO,governance,pleasrdao.eth,https://snapshot.org/#/pleasrdao.eth,Snapshot Governance
pNetwork,governance,pnetwork-dao.eth,https://snapshot.org/#/pnetwork-dao.eth,Snapshot Governance
pNetwork,governance,0x2732fd9fd5f0e84b1b774cf5e6f5c812eafd455b,https://client.aragon.org/#/0x2732fd9fd5f0e84b1b774cf5e6f5c812eafd455b,Aragon Governance
PoolTogether,governance,0xb3a87172f555ae2a2ab79be60b336d2f7d0187f0,https://etherscan.io/address/0xb3a87172f555ae2a2ab79be60b336d2f7d0187f0,Compound Governance
PoolTogether,governance,pooltogether.eth,https://snapshot.org/#/pooltogether.eth,Snapshot Governance
Pragma,governance,pragmadev2.eth,https://snapshot.org/#/pragmadev2.eth,Snapshot Governance
PrimeDAO,governance,0x273d0f686a53a49a0fba2a801566b19f9aaf8fcd,https://etherscan.io/address/0x273d0f686a53a49a0fba2a801566b19f9aaf8fcd,Daostack Governance
PrimeDAO,governance,0xe3a89ed4956c4f7173418e4dec2a77a5f60807de,https://etherscan.io/address/0xe3a89ed4956c4f7173418e4dec2a77a5f60807de,Daostack Governance
PrimeDAO,governance,primexyz.eth,https://snapshot.org/#/primexyz.eth,Snapshot Governance
Proof Of Humanity,governance,poh.eth,https://snapshot.org/#/poh.eth,Snapshot Governance
Radicle,governance,gov.radicle.eth,https://snapshot.org/#/gov.radicle.eth,Snapshot Governance
Radicle,governance,0x690e775361ad66d1c4a25d89da9fcd639f5198ed,https://etherscan.io/address/0x690e775361ad66d1c4a25d89da9fcd639f5198ed,Compound Governance
Raid Guild,governance,0xbd6fa666fbb6fdeb4fc5eb36cdd5c87b069b24c1,https://etherscan.io/address/0xbd6fa666fbb6fdeb4fc5eb36cdd5c87b069b24c1,Moloch / Daohaus Governance
Raid Guild,governance,raid-guild,https://snapshot.org/#/raid-guild,Snapshot Governance
Raid Guild War Chest,governance,0xbeb3e32355a933501c247e2dbde6e6ca2489bf3d,https://etherscan.io/address/0xbeb3e32355a933501c247e2dbde6e6ca2489bf3d,Moloch / Daohaus Governance
Rarible,governance,rarible.eth,https://snapshot.org/#/rarible.eth,Snapshot Governance
Ribbon finance,governance,rbn.eth,https://snapshot.org/#/rbn.eth,Snapshot Governance
Rocket LP DAO,governance,0xa9ade79ab198a579772dd5e310ea28643e4a4421,https://etherscan.io/address/0xa9ade79ab198a579772dd5e310ea28643e4a4421,Moloch / Daohaus Governance
Seedify.fund,governance,seedifyfund.eth,https://snapshot.org/#/seedifyfund.eth,Snapshot Governance
ShapeShift,governance,shapeshiftdao.eth,https://snapshot.org/#/shapeshiftdao.eth,Snapshot Governance
Shark DAO,governance,sharkdao.eth,https://snapshot.org/#/sharkdao.eth,Snapshot Governance
ShieldDao,governance,shielddao.aragonid.eth,https://client.aragon.org/#/shielddao.aragonid.eth,Aragon Governance
ShillShop,governance,0x50d9fbebdd7fd36c0716fc1faaa9248bab6bbcc0,https://etherscan.io/address/0x50d9fbebdd7fd36c0716fc1faaa9248bab6bbcc0,Moloch / Daohaus Governance
snglsDAO,governance,0x515aef991f262d0d098dacfb57fccfe9852ff9c1,https://etherscan.io/address/0x515aef991f262d0d098dacfb57fccfe9852ff9c1,Daostack Governance
SquiggleDAO,governance,squiggledao.eth,https://snapshot.org/#/squiggledao.eth,Snapshot Governance
Srt,governance,srt.aragonid.eth,https://client.aragon.org/#/srt.aragonid.eth,Aragon Governance
Stacker Ventures,governance,stackerventures.aragonid.eth,https://client.aragon.org/#/stackerventures.aragonid.eth,Aragon Governance
Stacker Ventures,governance,stackervc.eth,https://snapshot.org/#/stackervc.eth,Snapshot Governance
Stacker Ventures DDC,governance,stackerventures.eth,https://snapshot.org/#/stackerventures.eth,Snapshot Governance
STAKEhaus,governance,0x97ace434171c7eb426548afc4af188a3c973a38d,https://etherscan.io/address/0x97ace434171c7eb426548afc4af188a3c973a38d,Moloch / Daohaus Governance
StakeWise,governance,stakewise.eth,https://snapshot.org/#/stakewise.eth,Snapshot Governance
Status,governance,status.aragonid.eth,https://client.aragon.org/#/status.aragonid.eth,Aragon Governance
Sushiswap,governance,sushigov.eth,https://snapshot.org/#/sushigov.eth,Snapshot Governance
Synthetix,governance,snxgrants.eth,https://snapshot.org/#/snxgrants.eth,Snapshot Governance
Synthetix,governance,snxambassador.eth,https://snapshot.org/#/snxambassador.eth,Snapshot Governance
Synthetix,governance,treasurycouncil.eth,https://snapshot.org/#/treasurycouncil.eth,Snapshot Governance
Synthetix,governance,spartancouncil.eth,https://snapshot.org/#/spartancouncil.eth,Snapshot Governance
TeaSwap,governance,tea-swap.eth,https://snapshot.org/#/tea-swap.eth,Snapshot Governance
The LAO,governance,0x8f56682a50becb1df2fb8136954f2062871bc7fc,https://etherscan.io/address/0x8f56682a50becb1df2fb8136954f2062871bc7fc,Openlaw Governance
The LAO,governance,thelao,https://snapshot.org/#/thelao,Snapshot Governance
Tornado Cash,governance,torn-community.eth,https://snapshot.org/#/torn-community.eth,Snapshot Governance
Tracer,governance,tracer.eth,https://snapshot.org/#/tracer.eth,Snapshot Governance
Trojan DAO,governance,0xcc7dcdb700eed457c8180406d7d699877f4eee24,https://etherscan.io/address/0xcc7dcdb700eed457c8180406d7d699877f4eee24,Moloch / Daohaus Governance
TYAN Intergalactic,governance,0xecfbf206d32c7ca0272028711799a781bfb6710d,https://etherscan.io/address/0xecfbf206d32c7ca0272028711799a781bfb6710d,Moloch / Daohaus Governance
UberHAUS,governance,0x4bec8e49aa44bb520bd5e29d6358e22464b5eb68,https://etherscan.io/address/0x4bec8e49aa44bb520bd5e29d6358e22464b5eb68,Moloch / Daohaus Governance
Unicly,governance,uniclynft.eth,https://snapshot.org/#/uniclynft.eth,Snapshot Governance
Uniswap,governance,0xc4e172459f1e7939d522503b81afaac1014ce6f6,https://etherscan.io/address/0xc4e172459f1e7939d522503b81afaac1014ce6f6,Compound Governance
Uniswap,governance,uniswap,https://snapshot.org/#/uniswap,Snapshot Governance
Uniswap,governance,0x5e4be8bc9637f0eaa1a755019e06a68ce081d58f,https://etherscan.io/address/0x5e4be8bc9637f0eaa1a755019e06a68ce081d58f,Compound Governance
Uniswap,governance,0x408ed6354d4973f66138c91495f2f2fcbd8724c3,https://etherscan.io/address/0x408ed6354d4973f66138c91495f2f2fcbd8724c3,Compound Governance
Uniswap,governance,uni.meme0xb1.eth,https://snapshot.org/#/uni.meme0xb1.eth,Snapshot Governance
Unslashed,governance,0xa0ae994229b1bc31850d8a17a273904d1ed12190,https://etherscan.io/address/0xa0ae994229b1bc31850d8a17a273904d1ed12190,Compound Governance
Urza,governance,0x7ae4bc22d038479c8ad21616450cd5e35d3f03cc,https://etherscan.io/address/0x7ae4bc22d038479c8ad21616450cd5e35d3f03cc,Moloch / Daohaus Governance
Valtech,governance,0x4eef8cff7fd9bfab6cbcdf05b74d2161cadaff52,https://client.aragon.org/#/0x4eef8cff7fd9bfab6cbcdf05b74d2161cadaff52,Aragon Governance
Varen,governance,varen.eth,https://snapshot.org/#/varen.eth,Snapshot Governance
VitaDAO,governance,351bacc0-070d-4577-8ab7-1e1fe7e1b201,,Assetsonly Governance
VitaDAO,governance,vote.vitadao.eth,https://snapshot.org/#/vote.vitadao.eth,Snapshot Governance
Warcamp,governance,0x55eafe832507e652c48b25a957bd3a15420aa805,https://etherscan.io/address/0x55eafe832507e652c48b25a957bd3a15420aa805,Moloch / Daohaus Governance
Warcamp,governance,0xc8e0d7fd13eb3cbc19eb293d0e00b8386cc1b6f2,https://etherscan.io/address/0xc8e0d7fd13eb3cbc19eb293d0e00b8386cc1b6f2,Moloch / Daohaus Governance
Warcamp,governance,0x8d2ec7025957d09cfb0a8197f9aacd0dcc08b21a,https://etherscan.io/address/0x8d2ec7025957d09cfb0a8197f9aacd0dcc08b21a,Moloch / Daohaus Governance
Warcamp,governance,0xef3d8c4fbb1860fceab16595db7e650cd5ad51c1,https://etherscan.io/address/0xef3d8c4fbb1860fceab16595db7e650cd5ad51c1,Moloch / Daohaus Governance
Warcamp,governance,0xd1924dc661a3e0563defe8e8028485211799e2b0,https://etherscan.io/address/0xd1924dc661a3e0563defe8e8028485211799e2b0,Moloch / Daohaus Governance
XDAO,governance,0x9d63d20d1cfbb85cd46602bd096d81211bf44a5a,https://etherscan.io/address/0x9d63d20d1cfbb85cd46602bd096d81211bf44a5a,Moloch / Daohaus Governance
Yam Finance,governance,0x78bdd33e95ecbcac16745fb28db0ffb703344026,https://etherscan.io/address/0x78bdd33e95ecbcac16745fb28db0ffb703344026,Compound Governance
Yam Finance,governance,yam.eth,https://snapshot.org/#/yam.eth,Snapshot Governance
yearn.finance,governance,0xcb46298767fb5d44c18313976c30d3eeb5071862,https://etherscan.io/address/0xcb46298767fb5d44c18313976c30d3eeb5071862,Moloch / Daohaus Governance
yearn.finance,governance,yearn,https://snapshot.org/#/yearn,Snapshot Governance
yearn.finance,governance,ybaby.eth,https://snapshot.org/#/ybaby.eth,Snapshot Governance