name,twitter_handle,twitter_url,follower_count,cname,categories,totalProposals,totalVotes,uniqueVoters,icons,tokens,type
1inch,1inch,https://twitter.com/1inch,1015150.0,1inch,['Protocol'],3.0,214.0,175.0,"[{'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/13469/large/1inch-token.png?1608803028'}, {'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/13469/thumb/1inch-token.png?1608803028'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/13469/small/1inch-token.png?1608803028'}]","[{'adapter': 'default', 'symbol': '1inch', 'network': 'ethereum', 'contractAddress': '0x111111111117dc0aa78b770fa6a738034120c302', 'marketPrices': [{'currency': 'usd', 'price': 1.71}]}]",DAO
Aave,AaveAave,https://twitter.com/AaveAave,428464.0,aave,['Protocol'],58.0,1790.0,890.0,"[{'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/12645/thumb/AAVE.png?1601374110'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/12645/small/AAVE.png?1601374110'}, {'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/12645/large/AAVE.png?1601374110'}]","[{'adapter': 'default', 'symbol': 'aave', 'network': 'ethereum', 'contractAddress': '0x7fc66500c84a76ad7e9c93437bfc5ac33e2ddae9', 'marketPrices': [{'currency': 'usd', 'price': 167.95}]}]",DAO
Aavegotchi,aavegotchi,https://twitter.com/aavegotchi,92203.0,aavegotchi,['Protocol'],246.0,77452.0,6512.0,"[{'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/12467/large/ghst_200.png?1600750321'}, {'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/12467/thumb/ghst_200.png?1600750321'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/12467/small/ghst_200.png?1600750321'}]","[{'adapter': 'default', 'symbol': 'ghst', 'network': 'ethereum', 'contractAddress': '0x3f382dbd960e3a9bbceae22651e88158d2791550', 'marketPrices': [{'currency': 'usd', 'price': 2.06}]}]",DAO
Ampleforth,AmpleforthOrg,https://twitter.com/AmpleforthOrg,36734.0,ampleforth,['Protocol'],0.0,0.0,0.0,"[{'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/4708/thumb/Ampleforth.png?1561684250'}, {'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/4708/large/Ampleforth.png?1561684250'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/4708/small/Ampleforth.png?1561684250'}]","[{'adapter': 'default', 'symbol': 'ampl', 'network': 'ethereum', 'contractAddress': '0xd46ba6d942050d489dbd938a2c909a5d5039a161', 'marketPrices': [{'currency': 'usd', 'price': 0.941209}]}]",DAO
Armor,ArmorFi,https://twitter.com/ArmorFi,7958.0,armorfi,['Investment'],2.0,23.0,20.0,"[{'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/13748/large/armor.png?1611425846'}, {'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/13748/thumb/armor.png?1611425846'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/13748/small/armor.png?1611425846'}]","[{'adapter': 'default', 'symbol': 'armor', 'network': 'ethereum', 'contractAddress': '0x1337def16f9b486faed0293eb623dc8395dfe46a', 'marketPrices': [{'currency': 'usd', 'price': 0.03743832}]}]",DAO
B.Protocol,bprotocoleth,https://twitter.com/bprotocoleth,6589.0,bprotocol,['Protocol'],14.0,238.0,127.0,"[{'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/15110/thumb/66428641.jpg?1619749844'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/15110/small/66428641.jpg?1619749844'}, {'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/15110/large/66428641.jpg?1619749844'}]","[{'adapter': 'default', 'symbol': 'bpro', 'network': 'ethereum', 'contractAddress': '0xbbbbbbb5aa847a2003fbc6b5c16df0bd1e725f61', 'marketPrices': [{'currency': 'usd', 'price': 6.45}]}]",DAO
Balancer,BalancerLabs,https://twitter.com/BalancerLabs,121912.0,balancer,['Protocol'],82.0,26509.0,6454.0,"[{'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/11683/thumb/Balancer.png?1592792958'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/11683/small/Balancer.png?1592792958'}, {'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/11683/large/Balancer.png?1592792958'}]","[{'adapter': 'default', 'symbol': 'bal', 'network': 'ethereum', 'contractAddress': '0xba100000625a3754423978a60c9317c58a424e3d', 'marketPrices': [{'currency': 'usd', 'price': 13.9}]}]",DAO
Bancor,bancor,https://twitter.com/bancor,145462.0,bancor,['Protocol'],316.0,24512.0,947.0,"[{'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/14053/thumb/bancorvbnt_32.png?1614048819'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/14053/small/bancorvbnt_32.png?1614048819'}, {'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/14053/large/bancorvbnt_32.png?1614048819'}]","[{'adapter': 'default', 'symbol': 'vbnt', 'network': 'ethereum', 'contractAddress': '0x48fb253446873234f2febbf9bdeaa72d9d387f94', 'marketPrices': [{'currency': 'usd', 'price': 1.75}]}]",DAO
Bankless DAO,banklessDAO,https://twitter.com/banklessDAO,41675.0,banklessvault,['Media'],26.0,9522.0,2561.0,"[{'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/15227/large/j4WEJrwU.png?1622615796'}, {'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/15227/thumb/j4WEJrwU.png?1622615796'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/15227/small/j4WEJrwU.png?1622615796'}]","[{'adapter': 'default', 'symbol': 'bank', 'network': 'ethereum', 'contractAddress': '0x2d94aa3e47d9d5024503ca8491fce9a2fb4da198', 'marketPrices': [{'currency': 'usd', 'price': 0.051521}]}]",DAO
Blockzero Labs,blockzerolabs,https://twitter.com/blockzerolabs,12086.0,blockzerolabs,['Uncategorized'],38.0,1858.0,396.0,"[{'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/10029/thumb/blockzero.jpg?1611110205'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/10029/small/blockzero.jpg?1611110205'}, {'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/10029/large/blockzero.jpg?1611110205'}]","[{'adapter': 'default', 'symbol': 'xio', 'network': 'ethereum', 'contractAddress': '0x0f7f961648ae6db43c75663ac7e5414eb79b5704', 'marketPrices': [{'currency': 'usd', 'price': 0.080824}]}]",DAO
bZx,bzxhq,https://twitter.com/bzxhq,1095.0,bzx,['Uncategorized'],10.0,186.0,80.0,"[{'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/11811/small/bzrx.png?1594563172'}, {'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/11811/thumb/bzrx.png?1594563172'}, {'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/11811/large/bzrx.png?1594563172'}]","[{'adapter': 'default', 'symbol': 'bzrx', 'network': 'ethereum', 'contractAddress': '0x56d811088235f11c8920698a204a5010a788f4b3', 'marketPrices': [{'currency': 'usd', 'price': 0.273467}]}]",DAO
Compound,compoundfinance,https://twitter.com/compoundfinance,218838.0,compound,['Protocol'],84.0,3429.0,1038.0,"[{'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/10775/small/COMP.png?1592625425'}, {'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/10775/large/COMP.png?1592625425'}, {'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/10775/thumb/COMP.png?1592625425'}]","[{'adapter': 'default', 'symbol': 'comp', 'network': 'ethereum', 'contractAddress': '0xc00e94cb662c3520282e6f5717214004a7f26888', 'marketPrices': [{'currency': 'usd', 'price': 129.92}]}]",DAO
Convex Finance,ConvexFinance,https://twitter.com/ConvexFinance,38068.0,convexfinance,['Protocol'],65.0,2832.0,993.0,"[{'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/15585/large/convex.png?1621256328'}, {'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/15585/thumb/convex.png?1621256328'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/15585/small/convex.png?1621256328'}]","[{'adapter': 'default', 'symbol': 'cvx', 'network': 'ethereum', 'contractAddress': '0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b', 'marketPrices': [{'currency': 'usd', 'price': 25.27}]}]",DAO
Credmark,credmarkhq,https://twitter.com/credmarkhq,2731.0,credmark,['Uncategorized'],3.0,27.0,19.0,"[{'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/16305/thumb/Credmark.png?1623720167'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/16305/small/Credmark.png?1623720167'}, {'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/16305/large/Credmark.png?1623720167'}]","[{'adapter': 'default', 'symbol': 'cmk', 'network': 'ethereum', 'contractAddress': '0x68cfb82eacb9f198d508b514d898a403c449533e', 'marketPrices': [{'currency': 'usd', 'price': 0.25478}]}]",DAO
DefiDollar DAO,defidollar,https://twitter.com/defidollar,12878.0,defidollar,['Protocol'],8.0,30.0,27.0,"[{'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/12959/small/DFD.jpg?1604415975'}, {'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/12959/thumb/DFD.jpg?1604415975'}, {'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/12959/large/DFD.jpg?1604415975'}]","[{'adapter': 'default', 'symbol': 'dfd', 'network': 'ethereum', 'contractAddress': '0x20c36f062a31865bed8a5b1e512d9a1a20aa333a', 'marketPrices': [{'currency': 'usd', 'price': 0.04126874}]}]",DAO
dHEDGE,dHedgeOrg,https://twitter.com/dHedgeOrg,18164.0,dhedge,['Protocol'],50.0,916.0,216.0,"[{'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/12508/small/dht.png?1600752201'}, {'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/12508/thumb/dht.png?1600752201'}, {'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/12508/large/dht.png?1600752201'}]","[{'adapter': 'default', 'symbol': 'dht', 'network': 'ethereum', 'contractAddress': '0xca1207647ff814039530d7d35df0e1dd2e91fa84', 'marketPrices': [{'currency': 'usd', 'price': 0.49523}]}]",DAO
Digital Reserve Currency,drctoken,https://twitter.com/drctoken,3546.0,drc,['Uncategorized'],15.0,343.0,178.0,"[{'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/12802/thumb/DRC-Digital-Reserve-Currency-Coingecko.png?1603355646'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/12802/small/DRC-Digital-Reserve-Currency-Coingecko.png?1603355646'}, {'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/12802/large/DRC-Digital-Reserve-Currency-Coingecko.png?1603355646'}]","[{'adapter': 'default', 'symbol': 'drc', 'network': 'ethereum', 'contractAddress': '0xa150db9b1fa65b44799d4dd949d922c0a33ee606', 'marketPrices': [{'currency': 'usd', 'price': 0.00077928}]}]",DAO
dYdX,dydxprotocol,https://twitter.com/dydxprotocol,113426.0,dydx,['Protocol'],6.0,1295.0,804.0,"[{'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/17500/thumb/hjnIm9bV.jpg?1628009360'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/17500/small/hjnIm9bV.jpg?1628009360'}, {'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/17500/large/hjnIm9bV.jpg?1628009360'}]","[{'adapter': 'default', 'symbol': 'dydx', 'network': 'ethereum', 'contractAddress': '0x92d6c1e31e14520e676a687f0a93788b716beff5', 'marketPrices': [{'currency': 'usd', 'price': 7.18}]}]",DAO
DynamicSetDollar,dsdproject,https://twitter.com/dsdproject,3178.0,dsd,['Protocol'],3.0,36.0,30.0,"[{'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/13249/large/DSD.jpg?1606713628'}, {'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/13249/thumb/DSD.jpg?1606713628'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/13249/small/DSD.jpg?1606713628'}]","[{'adapter': 'default', 'symbol': 'dsd', 'network': 'ethereum', 'contractAddress': '0xbd2f0cd039e0bfcf88901c98c0bfac5ab27566e3', 'marketPrices': [{'currency': 'usd', 'price': 0.00655875}]}]",DAO
Earthfund,EarthFund_io,https://twitter.com/EarthFund_io,2883.0,earthfund,['Uncategorized'],1.0,10.0,10.0,"[{'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/20822/thumb/earthfund.PNG?1637722232'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/20822/small/earthfund.PNG?1637722232'}, {'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/20822/large/earthfund.PNG?1637722232'}]","[{'adapter': 'default', 'symbol': '1earth', 'network': 'ethereum', 'contractAddress': '0x9e04f519b094f5f8210441e285f603f4d2b50084', 'marketPrices': [{'currency': 'usd', 'price': 0.061103}]}]",DAO
EmptySetDollar,emptysetdollar,https://twitter.com/emptysetdollar,3698.0,esd,['Protocol'],19.0,464.0,297.0,"[{'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/12440/thumb/esd_logo_circle.png?1603676421'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/12440/small/esd_logo_circle.png?1603676421'}, {'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/12440/large/esd_logo_circle.png?1603676421'}]","[{'adapter': 'default', 'symbol': 'esd', 'network': 'ethereum', 'contractAddress': '0x36f3fd68e7325a35eb768f1aedaae9ea0689d723', 'marketPrices': [{'currency': 'usd', 'price': 0.01322634}]}]",DAO
Ethereum Name Service,ensdomains,https://twitter.com/ensdomains,155899.0,ens,['Protocol'],2.0,132.0,100.0,"[{'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/19785/thumb/acatxTm8_400x400.jpg?1635850140'}, {'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/19785/large/acatxTm8_400x400.jpg?1635850140'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/19785/small/acatxTm8_400x400.jpg?1635850140'}]","[{'adapter': 'default', 'symbol': 'ens', 'network': 'ethereum', 'contractAddress': '0xc18360217d8f7ab5e7c516566761ea12ce7f9d72', 'marketPrices': [{'currency': 'usd', 'price': 17.49}]}]",DAO
Fei Money,feiprotocol,https://twitter.com/feiprotocol,36486.0,fei,['Protocol'],57.0,1129.0,661.0,"[{'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/14575/large/tribe.PNG?1617487954'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/14575/small/tribe.PNG?1617487954'}, {'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/14575/thumb/tribe.PNG?1617487954'}]","[{'adapter': 'default', 'symbol': 'tribe', 'network': 'ethereum', 'contractAddress': '0xc7283b66eb1eb5fb86327f08e1b5816b0720212b', 'marketPrices': [{'currency': 'usd', 'price': 0.705971}]}]",DAO
Forefront,forefront__,https://twitter.com/forefront__,22051.0,forefront,['Uncategorized'],7.0,285.0,181.0,"[{'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/14659/small/N2kir6jx_400x400.jpg?1617608020'}, {'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/14659/thumb/N2kir6jx_400x400.jpg?1617608020'}, {'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/14659/large/N2kir6jx_400x400.jpg?1617608020'}]","[{'adapter': 'default', 'symbol': 'ff', 'network': 'ethereum', 'contractAddress': '0x7e9d8f07a64e363e97a648904a89fb4cd5fb94cd', 'marketPrices': [{'currency': 'usd', 'price': 1.34}]}]",DAO
Friends With Benefits,FWBtweets,https://twitter.com/FWBtweets,50654.0,friendswithbenefits,['Social'],35.0,4162.0,1319.0,"[{'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/14391/thumb/xRGEXmQN_400x400.png?1615868085'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/14391/small/xRGEXmQN_400x400.png?1615868085'}, {'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/14391/large/xRGEXmQN_400x400.png?1615868085'}]","[{'adapter': 'default', 'symbol': 'fwb', 'network': 'ethereum', 'contractAddress': '0x35bd01fc9d6d5d81ca9e055db88dc49aa2c699a8', 'marketPrices': [{'currency': 'usd', 'price': 47.6}]}]",DAO
Frontier,FrontierDAO,https://twitter.com/FrontierDAO,3870.0,frontier,['Product'],1.0,31.0,31.0,"[{'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/12479/large/frontier_logo.png?1600145472'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/12479/small/frontier_logo.png?1600145472'}, {'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/12479/thumb/frontier_logo.png?1600145472'}]","[{'adapter': 'default', 'symbol': 'front', 'network': 'ethereum', 'contractAddress': '0xf8c3527cc04340b208c854e985240c02f7b7793f', 'marketPrices': [{'currency': 'usd', 'price': 0.485498}]}]",DAO
Gitcoin,gitcoin,https://twitter.com/gitcoin,90185.0,gitcoin,['Protocol'],16.0,441.0,311.0,"[{'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/15810/thumb/gitcoin.png?1621992929'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/15810/small/gitcoin.png?1621992929'}, {'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/15810/large/gitcoin.png?1621992929'}]","[{'adapter': 'default', 'symbol': 'gtc', 'network': 'ethereum', 'contractAddress': '0xde30da39c46104798bb5aa3fe8b9e0e1f348163f', 'marketPrices': [{'currency': 'usd', 'price': 8.1}]}]",DAO
Gnosis,gnosisPM,https://twitter.com/gnosisPM,118673.0,gnosis,['Protocol'],18.0,2282.0,931.0,"[{'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/662/large/logo_square_simple_300px.png?1609402668'}, {'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/662/thumb/logo_square_simple_300px.png?1609402668'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/662/small/logo_square_simple_300px.png?1609402668'}]","[{'adapter': 'default', 'symbol': 'gno', 'network': 'ethereum', 'contractAddress': '0x6810e776880c02933d47db1b9fc05908e5386b96', 'marketPrices': [{'currency': 'usd', 'price': 337.51}]}]",DAO
Idle,idlefinance,https://twitter.com/idlefinance,12679.0,idlefinance,['Protocol'],88.0,1198.0,323.0,"[{'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/13286/thumb/token-logo.png?1607004948'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/13286/small/token-logo.png?1607004948'}, {'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/13286/large/token-logo.png?1607004948'}]","[{'adapter': 'default', 'symbol': 'idle', 'network': 'ethereum', 'contractAddress': '0x875773784af8135ea0ef43b5a374aad105c5d39e', 'marketPrices': [{'currency': 'usd', 'price': 1.5}]}]",DAO
Index,Index_DAO,https://twitter.com/Index_DAO,1160.0,indexCoop,['Product'],303.0,13937.0,2619.0,"[{'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/12729/thumb/index.png?1634894321'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/12729/small/index.png?1634894321'}, {'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/12729/large/index.png?1634894321'}]","[{'adapter': 'default', 'symbol': 'index', 'network': 'ethereum', 'contractAddress': '0x0954906da0bf32d5479e25f46056d22f08464cab', 'marketPrices': [{'currency': 'usd', 'price': 7.31}]}]",DAO
Indexed,ndxfi,https://twitter.com/ndxfi,18611.0,indexed,['Protocol'],16.0,440.0,272.0,"[{'adapter': 'default', 'size': 'thumb', 'url': 'https://assets.coingecko.com/coins/images/13546/thumb/indexed-light.74bb5471.png?1609712728'}, {'adapter': 'default', 'size': 'small', 'url': 'https://assets.coingecko.com/coins/images/13546/small/indexed-light.74bb5471.png?1609712728'}, {'adapter': 'default', 'size': 'large', 'url': 'https://assets.coingecko.com/coins/images/13546/large/indexed-light.74bb5471.png?1609712728'}]","[{'adapter': 'default', 'symbol': 'ndx', 'network': 'ethereum', 'contractAddress': '0x86772b1409b61c639eaac9ba0acfbb6e238e5f83', 'marketPrices': [{'currency': 'usd', 'price': 3.45}]}]",DAO
