name,twitter_handle,twitter_url
1HiveLLC,1HiveOrg,https://twitter.com/1HiveOrg
1inch,1inch,https://twitter.com/1inch
1UP,1UP,https://twitter.com/1UP
Aave,AaveAave,https://twitter.com/AaveAave
Aavegotchi,aavegotchi,https://twitter.com/aavegotchi
AGAH DAO,itstheAGAH,https://twitter.com/itstheAGAH
Airalab,AIRA_Robonomics,https://twitter.com/AIRA_Robonomics
AirSwap,airswap,https://twitter.com/airswap
AladdinDAO,aladdindao,https://twitter.com/aladdindao
Alchemist,AlchemistDAO,https://twitter.com/AlchemistDAO
Alchemix,AlchemixFi,https://twitter.com/AlchemixFi
Ampleforth,AmpleforthOrg,https://twitter.com/AmpleforthOrg
APE DAO,ApeDao_,https://twitter.com/ApeDao_
API3,API3DAO,https://twitter.com/API3DAO
Aragon,AragonDao,https://twitter.com/AragonDao
Aragon One,AragonOneTeam,https://twitter.com/AragonOneTeam
Arca,ARCA_DAO,https://twitter.com/ARCA_DAO
Armor,ArmorFi,https://twitter.com/ArmorFi
array.finance CCO,arrayfinance,https://twitter.com/arrayfinance
B.Protocol,bprotocoleth,https://twitter.com/bprotocoleth
BaconDAO,BaconDAO_,https://twitter.com/BaconDAO_
Badger,BadgerDAO,https://twitter.com/BadgerDAO
Balancer,BalancerLabs,https://twitter.com/BalancerLabs
Bancor,bancor,https://twitter.com/bancor
Bankless DAO,banklessDAO,https://twitter.com/banklessDAO
BarnBridge,Barn_Bridge,https://twitter.com/Barn_Bridge
BitDAO,@BitDAO_Official,https://twitter.com/@BitDAO_Official
Blockzero Labs,blockzerolabs,https://twitter.com/blockzerolabs
BrightID,BrightIDProject,https://twitter.com/BrightIDProject
Buzzed Bear Hideout,BuzzedBears,https://twitter.com/BuzzedBears
bZx,bzxhq,https://twitter.com/bzxhq
Carbonswap,carbonswap_fi,https://twitter.com/carbonswap_fi
CENNZnet Grants DAO,CENNZnet,https://twitter.com/CENNZnet
CityDAO,CityDAO,https://twitter.com/CityDAO
Collab19,collab_19,https://twitter.com/collab_19
collectiveDAO,collectiveDAO,https://twitter.com/collectiveDAO
Compound,compoundfinance,https://twitter.com/compoundfinance
Conjure,ConjureFi,https://twitter.com/ConjureFi
Constitution,ConstitutionDAO,https://twitter.com/ConstitutionDAO
Convex Finance,ConvexFinance,https://twitter.com/ConvexFinance
CRE8RDAO,CRE8RDAO,https://twitter.com/CRE8RDAO
Cream Finance,creamfinance,https://twitter.com/creamfinance
Credmark,credmarkhq,https://twitter.com/credmarkhq
CrisisDAO,crisisdao,https://twitter.com/crisisdao
Cryptex,CryptexFinance,https://twitter.com/CryptexFinance
CryptoCorgis,CorgisCrypto,https://twitter.com/CorgisCrypto
Cura Dao,Cura_DAO,https://twitter.com/Cura_DAO
Curio,curio_invest,https://twitter.com/curio_invest
Cyber Congress,cyber_devs,https://twitter.com/cyber_devs
DAOhaus Second Story CCO,nowdaoit,https://twitter.com/nowdaoit
DAOSquare,DAOSquare,https://twitter.com/DAOSquare
Decentraland,decentraland,https://twitter.com/decentraland
Decred,DecredAustralia,https://twitter.com/DecredAustralia
DeFi Omega,DeFiOmega,https://twitter.com/DeFiOmega
DefiDollar DAO,defidollar,https://twitter.com/defidollar
Developer DAO,developer_dao,https://twitter.com/developer_dao
dHEDGE,dHedgeOrg,https://twitter.com/dHedgeOrg
Diamond Bank,diamondbankdao,https://twitter.com/diamondbankdao
Digital Reserve Currency,drctoken,https://twitter.com/drctoken
Doodles,doodledaonfts,https://twitter.com/doodledaonfts
dOrg,dOrg_tech,https://twitter.com/dOrg_tech
Dtravel,DtravelDAO,https://twitter.com/DtravelDAO
DXdao,DXdao_,https://twitter.com/DXdao_
dYdX,dydxprotocol,https://twitter.com/dydxprotocol
DynamicSetDollar,dsdproject,https://twitter.com/dsdproject
Earthfund,EarthFund_io,https://twitter.com/EarthFund_io
EmptySetDollar,emptysetdollar,https://twitter.com/emptysetdollar
Enzyme Finance,enzymefinance,https://twitter.com/enzymefinance
Ethereum Name Service,ensdomains,https://twitter.com/ensdomains
EulerBeats OG DAO,eulerbeats,https://twitter.com/eulerbeats
Farmgod DAO,farmgoddao,https://twitter.com/farmgoddao
Fei Money,feiprotocol,https://twitter.com/feiprotocol
Finance.Vote,financedotvote,https://twitter.com/financedotvote
Fingerprints DAO,FingerprintsDAO,https://twitter.com/FingerprintsDAO
flamingo,FLAMINGODAO,https://twitter.com/FLAMINGODAO
Forefront,forefront__,https://twitter.com/forefront__
Fraktal DAO,FraktalNFT,https://twitter.com/FraktalNFT
Friends With Benefits,FWBtweets,https://twitter.com/FWBtweets
Frontier,FrontierDAO,https://twitter.com/FrontierDAO
Game Mine Alliance,G_M_Alliance,https://twitter.com/G_M_Alliance
GCR DAO,Globalcoinrsrch,https://twitter.com/Globalcoinrsrch
Gitcoin,gitcoin,https://twitter.com/gitcoin
Gnosis,gnosisPM,https://twitter.com/gnosisPM
GoodDollar,gooddollarorg,https://twitter.com/gooddollarorg
Governor DAO,Governor_DAO,https://twitter.com/Governor_DAO
Hakt DAO,HaktDAO,https://twitter.com/HaktDAO
HausDAO,nowdaoit,https://twitter.com/nowdaoit
HoneyDAO,honeydao_,https://twitter.com/honeydao_
Idle,idlefinance,https://twitter.com/idlefinance
Index,Index_DAO,https://twitter.com/Index_DAO
Index Coop,indexcoop,https://twitter.com/indexcoop
Indexed,ndxfi,https://twitter.com/ndxfi
Instadapp,Instadapp,https://twitter.com/Instadapp
Inverse Finance,InverseFinance,https://twitter.com/InverseFinance
JammSession,JammSession_,https://twitter.com/JammSession_
Jenny Metaverse DAO,JennyMetaverse,https://twitter.com/JennyMetaverse
JuiceboxDAO,juiceboxeth,https://twitter.com/juiceboxeth
Keep2r,kp2rnetwork,https://twitter.com/kp2rnetwork
Keeper DAO,Keeper_DAO,https://twitter.com/Keeper_DAO
Kleros,Kleros_io,https://twitter.com/Kleros_io
Klima DAO,KlimaDAO,https://twitter.com/KlimaDAO
Komorebi Collective,KomorebiFund,https://twitter.com/KomorebiFund
Krause House,KrauseHouseDAO,https://twitter.com/KrauseHouseDAO
Kusama,kusamanetwork,https://twitter.com/kusamanetwork
LexDAO,lex_DAO,https://twitter.com/lex_DAO
Lido,LidoFinance,https://twitter.com/LidoFinance
Machi X DAO,MachiXOfficial,https://twitter.com/MachiXOfficial
Maker Dao,MakerDao,https://twitter.com/MakerDao
MantraDAO,MANTRADAO,https://twitter.com/MANTRADAO
Markeing DAO,MarketingDAO,https://twitter.com/MarketingDAO
MarsDao,TheMarsDao,https://twitter.com/TheMarsDao
MeebitsDAO,MeebitsDAO,https://twitter.com/MeebitsDAO
Meta Gamma Delta,metagammadelta,https://twitter.com/metagammadelta
MetaCartel DAO,Meta_Cartel,https://twitter.com/Meta_Cartel
MetaCartel Ventures,VENTURE_DAO,https://twitter.com/VENTURE_DAO
MetaCartel Ventures China,VentureDAOChina,https://twitter.com/VentureDAOChina
MetaClan,MetaClan,https://twitter.com/MetaClan
MetaFactory,TheMetaFactory,https://twitter.com/TheMetaFactory
Metafam,MetaFam,https://twitter.com/MetaFam
Meter Governance MTRG,Meter_IO,https://twitter.com/Meter_IO
Moloch DAO,MolochDAO,https://twitter.com/MolochDAO
mStable,mstable_,https://twitter.com/mstable_
MyDaoDashboard,mydaodashboard,https://twitter.com/mydaodashboard
necDAO,necdao,https://twitter.com/necdao
Neptune DAO,neptuneda0,https://twitter.com/neptuneda0
NFTX,NFTX_,https://twitter.com/NFTX_
Nouns DAO,nounsdao,https://twitter.com/nounsdao
OceanDAO,OceanDAO_,https://twitter.com/OceanDAO_
OlympusDAO,OlympusDAO,https://twitter.com/OlympusDAO
OOKI,OokiTrade,https://twitter.com/OokiTrade
OpenDAO,The_OpenDAO,https://twitter.com/The_OpenDAO
Orochi DAO V2,orochidao,https://twitter.com/orochidao
Overstimulated DAO,imdanielallan,https://twitter.com/imdanielallan
Own.fund DAO,Own_fund,https://twitter.com/Own_fund
PancakeSwap,PancakeSwap,https://twitter.com/PancakeSwap
Pangolin,pangolindex,https://twitter.com/pangolindex
PartyDAO,prtyDAO,https://twitter.com/prtyDAO
PastaDAOv0,Pasta_DAO,https://twitter.com/Pasta_DAO
PegzDAO,pegzdao,https://twitter.com/pegzdao
Perpetual Protocol,perpprotocol,https://twitter.com/perpprotocol
Pickle Finance,picklefinance,https://twitter.com/picklefinance
PieDAO,PieDAO_DeFi,https://twitter.com/PieDAO_DeFi
PleasrDAO,PleasrDAO,https://twitter.com/PleasrDAO
pNetwork,pNetworkDeFi,https://twitter.com/pNetworkDeFi
PoolTogether,PoolTogether_,https://twitter.com/PoolTogether_
Powerpool,powerpoolcvp,https://twitter.com/powerpoolcvp
Premia,PremiaFinance,https://twitter.com/PremiaFinance
PrimeDAO,PrimeDAO_,https://twitter.com/PrimeDAO_
Proof of Humanity,proofofhumanity,https://twitter.com/proofofhumanity
Radicle,radicle,https://twitter.com/radicle
Raid Guild,RaidGuild,https://twitter.com/RaidGuild
Rally,rally_io,https://twitter.com/rally_io
RaribleDAO,raribleprotocol,https://twitter.com/raribleprotocol
RariCapital,RariCapital,https://twitter.com/RariCapital
REtoken DAO,REtokenDAO,https://twitter.com/REtokenDAO
Ribbon,ribbonfinance,https://twitter.com/ribbonfinance
Rocket LP DAO,rocketdao_io,https://twitter.com/rocketdao_io
Seedify.fund,SeedifyFund,https://twitter.com/SeedifyFund
seen.haus,seen_haus,https://twitter.com/seen_haus
ShapeShift,ShapeShift_io,https://twitter.com/ShapeShift_io
Shark DAO,sharkdao,https://twitter.com/sharkdao
ShieldDao,shield_dao,https://twitter.com/shield_dao
ShillShop,RGShillShop,https://twitter.com/RGShillShop
snglsDAO,snglsDAO,https://twitter.com/snglsDAO
SquiggleDAO,squiggledao,https://twitter.com/squiggledao
Stacker Ventures,StackerVentures,https://twitter.com/StackerVentures
STAKEhaus,STAKEhaus,https://twitter.com/STAKEhaus
StakeWise,stakewise_io,https://twitter.com/stakewise_io
Status,ethstatus,https://twitter.com/ethstatus
Sushiswap,sushiswap,https://twitter.com/sushiswap
Synthetix,synthetix_io,https://twitter.com/synthetix_io
TeaSwap,SwapTea,https://twitter.com/SwapTea
The LAO,TheLAOOfficial,https://twitter.com/TheLAOOfficial
TheGraph,graphprotocol,https://twitter.com/graphprotocol
Token Engineering Commons,tecmns,https://twitter.com/tecmns
Tokenlon,tokenlon,https://twitter.com/tokenlon
Tornado Cash,TornadoCash,https://twitter.com/TornadoCash
Tracer,TracerDAO,https://twitter.com/TracerDAO
TrojanDAO,TrojanDAO,https://twitter.com/TrojanDAO
TrueFi,TrustToken,https://twitter.com/TrustToken
TYAN Intergalactic,dao_tyan,https://twitter.com/dao_tyan
UberHAUS,uber_haus,https://twitter.com/uber_haus
UltraDAO V2,Ultra_DAO,https://twitter.com/Ultra_DAO
Unicly,uniclyNFT,https://twitter.com/uniclyNFT
Uniswap,Uniswap,https://twitter.com/Uniswap
Unslashed,UnslashedF,https://twitter.com/UnslashedF
Varen,varenfinance,https://twitter.com/varenfinance
Vesper,VesperFi,https://twitter.com/VesperFi
Visor,VisorFinance,https://twitter.com/VisorFinance
VitaDAO,vita_dao,https://twitter.com/vita_dao
WGMI,wgmi4thepeople,https://twitter.com/wgmi4thepeople
XDAO,xdaoapp,https://twitter.com/xdaoapp
Yam Finance,YamFinance,https://twitter.com/YamFinance
Yearn Finance,iearnfinance,https://twitter.com/iearnfinance
yfBeta,yfBeta,https://twitter.com/yfBeta
Yup,yup_io,https://twitter.com/yup_io
